[0.066s] Invoking command in '/home/ubuntu/Desktop/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/Desktop/robot_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/ubuntu/Desktop/robot_ws/install/articubot_one
[0.098s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.298s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.318s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[0.318s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.429s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.446s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.448s] -- Added test 'lint_cmake' to check CMake code style
[0.450s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.458s] -- Added test 'xmllint' to check XML markup files
[0.462s] -- Configuring done
[0.472s] -- Generating done
[0.475s] -- Build files have been written to: /home/ubuntu/Desktop/robot_ws/build/articubot_one
[0.481s] Invoked command in '/home/ubuntu/Desktop/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/Desktop/robot_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/ubuntu/Desktop/robot_ws/install/articubot_one
[0.485s] Invoking command in '/home/ubuntu/Desktop/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/Desktop/robot_ws/build/articubot_one -- -j16 -l16
[0.559s] Invoked command in '/home/ubuntu/Desktop/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/Desktop/robot_ws/build/articubot_one -- -j16 -l16
[0.627s] Invoking command in '/home/ubuntu/Desktop/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/Desktop/robot_ws/build/articubot_one
[0.634s] -- Install configuration: ""
[0.637s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/worlds/my_world.world
[0.637s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.637s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/lib/articubot_one/move_robot.py
[0.637s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.638s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.638s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.638s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.638s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.638s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.639s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.639s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.639s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.639s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.639s] -- Symlinking: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/package.dsv
[0.662s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.662s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.662s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.662s] -- Up-to-date symlink: /home/ubuntu/Desktop/robot_ws/install/articubot_one/share/articubot_one/package.xml
[0.664s] Invoked command in '/home/ubuntu/Desktop/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/Desktop/robot_ws/build/articubot_one
